Video_id,Playlist_id,Video_name,Video_description,Published_date,View_count,Like_count,Dislike_count,Favourite_count,Comment_count,Duration,Thumbnail,Caption_status,channel_name
dvyfQFdeL7U,UU06rPr43Hz79M_jB_0OdkTQ,"KNN 186",qrst,"2023-10-29 09:39:00",36,9,0,0,2,4911,https://i.ytimg.com/vi/dvyfQFdeL7U/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
DxWvamjOBB4,UUc-djWbO6OWpgGd4BYCvAGA,"RNN 123",efgh,"2022-01-25 09:39:00",10,1,0,0,0,6017,https://i.ytimg.com/vi/DxWvamjOBB4/default.jpg,FALSE,"Cosmo Coding"
dYCZce5Q3Wg,UUsc5d398QFJY5V1DlVjXbiw,"regression 43",uvw,"2023-11-15 09:39:00",45,8,0,0,0,50,https://i.ytimg.com/vi/dYCZce5Q3Wg/default.jpg,FALSE,"AtmaKumar Rai"
dZh4YMHQAJQ,UUB6nMyokyG-Jx8VJgSrzC9g,"RNN 41",abcd,"2022-05-24 09:39:00",75,6,0,0,0,2925,https://i.ytimg.com/vi/dZh4YMHQAJQ/default.jpg,FALSE,"AtmaKumar Rai"
DzmefPfC24c,UUnjX8fylNvSKVSMuyTqshsQ,"regression 1",uvw,"2023-10-04 09:39:00",1197,20,0,0,29,338,https://i.ytimg.com/vi/DzmefPfC24c/default.jpg,FALSE,"Arunkumar Bairavan"
E5lrz40GzQo,UUW7bWQtTmHiyCGriEoRO86A,"KNN 130",qrst,"2022-08-06 09:39:00",184,15,0,0,9,3855,https://i.ytimg.com/vi/E5lrz40GzQo/default.jpg,FALSE,"AtmaKumar Rai"
e6kkhCTvwhU,UUB6nMyokyG-Jx8VJgSrzC9g,"regression 24",abcd,"2023-10-27 09:39:00",674,31,0,0,3,16,https://i.ytimg.com/vi/e6kkhCTvwhU/default.jpg,FALSE,"Arunkumar Bairavan"
eaJjFROMlQU,UUW7bWQtTmHiyCGriEoRO86A,"python 2",qrst,"2022-01-09 09:39:00",46,8,0,0,0,1215,https://i.ytimg.com/vi/eaJjFROMlQU/default.jpg,FALSE,"AtmaKumar Rai"
EChhK3nheKg,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 225",abcd,"2022-12-27 09:39:00",101,0,0,0,0,5652,https://i.ytimg.com/vi/EChhK3nheKg/default.jpg,FALSE,ubinos
eCWBiw-RunA,UUxcgBmmSpcItHctBSTKUV4A,"KNN 56",uvw,"2022-04-17 09:39:00",32,5,0,0,0,2460,https://i.ytimg.com/vi/eCWBiw-RunA/default.jpg,FALSE,"AtmaKumar Rai"
ed5v4aPboeI,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 177",uvw,"2022-10-16 09:39:00",9,2,0,0,0,4747,https://i.ytimg.com/vi/ed5v4aPboeI/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
eFrkvhUgfbg,UUW7bWQtTmHiyCGriEoRO86A,"KNN 243",xyz,"2022-01-23 09:39:00",39,1,0,0,0,5992,https://i.ytimg.com/vi/eFrkvhUgfbg/default.jpg,FALSE,"Cosmo Coding"
Emk1HpwY_2Y,UU8R30CRwke8YsBVFTZUiTsw,"KNN 141",abcd,"2023-08-23 09:39:00",119,12,0,0,3,4069,https://i.ytimg.com/vi/Emk1HpwY_2Y/default.jpg,FALSE,"AtmaKumar Rai"
eNzL2wUdbN4,UU8R30CRwke8YsBVFTZUiTsw,"RNN 18",efgh,"2022-03-16 09:39:00",30,2,0,0,0,2057,https://i.ytimg.com/vi/eNzL2wUdbN4/default.jpg,FALSE,"AtmaKumar Rai"
EsGzAoJFlaw,UUnjX8fylNvSKVSMuyTqshsQ,"RNN 30",ijkl,"2022-04-21 09:39:00",183,13,0,0,0,2510,https://i.ytimg.com/vi/EsGzAoJFlaw/default.jpg,FALSE,"AtmaKumar Rai"
euVFa1JmKqg,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 152",ijkl,"2022-09-08 09:39:00",95,5,0,0,0,4270,https://i.ytimg.com/vi/euVFa1JmKqg/default.jpg,FALSE,"AtmaKumar Rai"
EVVM2sMlTXw,UU8R30CRwke8YsBVFTZUiTsw,"regression 35",qrst,"2023-11-07 09:39:00",19,4,0,0,0,173,https://i.ytimg.com/vi/EVVM2sMlTXw/default.jpg,FALSE,"AtmaKumar Rai"
exNoN7fP6CY,UU8R30CRwke8YsBVFTZUiTsw,"KNN 121",uvw,"2023-07-24 09:39:00",129,8,0,0,0,3692,https://i.ytimg.com/vi/exNoN7fP6CY/default.jpg,FALSE,"AtmaKumar Rai"
f3VLkIyQE6Q,UUXdZNHV74WIzwR07T3fy8qg,"RNN 55",abcd,"2022-07-05 09:39:00",46,8,0,0,0,3453,https://i.ytimg.com/vi/f3VLkIyQE6Q/default.jpg,FALSE,"AtmaKumar Rai"
f4_ACxjHoCs,UUsc5d398QFJY5V1DlVjXbiw,"regression 4",ijkl,"2023-01-14 09:39:00",44,6,0,0,0,1278,https://i.ytimg.com/vi/f4_ACxjHoCs/default.jpg,FALSE,"AtmaKumar Rai"
F5nmRA0BONc,UUelMdQTQxlu2FKZeLoyd1Fw,"RNN 66",uvw,"2022-08-07 09:39:00",235,10,0,0,0,3868,https://i.ytimg.com/vi/F5nmRA0BONc/default.jpg,FALSE,"AtmaKumar Rai"
f7gZUOlSuek,UUXdZNHV74WIzwR07T3fy8qg,"regression 1",uvw,"2022-01-17 09:39:00",59,15,0,0,0,1316,https://i.ytimg.com/vi/f7gZUOlSuek/default.jpg,FALSE,"AtmaKumar Rai"
Fbv_YpM6BwI,UU06rPr43Hz79M_jB_0OdkTQ,"KNN 39",efgh,"2023-03-23 09:39:00",32,2,0,0,0,2145,https://i.ytimg.com/vi/Fbv_YpM6BwI/default.jpg,FALSE,"AtmaKumar Rai"
fCrYuCZcm6U,UUW7bWQtTmHiyCGriEoRO86A,"RNN 119",mnop,"2022-01-13 09:39:00",12,0,0,0,1,5866,https://i.ytimg.com/vi/fCrYuCZcm6U/default.jpg,FALSE,"Robo Coding"
fEL0LlEvmCI,UUB6nMyokyG-Jx8VJgSrzC9g,"RNN 121",ijkl,"2022-01-19 09:39:00",15922,94,0,0,10,5942,https://i.ytimg.com/vi/fEL0LlEvmCI/default.jpg,FALSE,"Robo Coding"
fFWjJyXkZjQ,UUc-djWbO6OWpgGd4BYCvAGA,"regression 80",abcd,"2023-12-22 09:39:00",41,12,0,0,0,1796,https://i.ytimg.com/vi/fFWjJyXkZjQ/default.jpg,FALSE,"AtmaKumar Rai"
fPvGz9x3H-U,UU8R30CRwke8YsBVFTZUiTsw,"KNN 1",abcd,"2022-01-26 09:39:00",31,4,0,0,0,1429,https://i.ytimg.com/vi/fPvGz9x3H-U/default.jpg,FALSE,"AtmaKumar Rai"
Frmp2YSCK1M,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 104",abcd,"2023-06-28 09:39:00",652,27,0,0,1,3365,https://i.ytimg.com/vi/Frmp2YSCK1M/default.jpg,FALSE,"AtmaKumar Rai"
fw0jJo18KLo,UUsc5d398QFJY5V1DlVjXbiw,"RNN 14",mnop,"2023-03-04 09:39:00",74,6,0,0,0,1907,https://i.ytimg.com/vi/fw0jJo18KLo/default.jpg,FALSE,"AtmaKumar Rai"
Fx0toHRkKP8,UUnjX8fylNvSKVSMuyTqshsQ,"RNN 90",abcd,"2022-10-18 09:39:00",66,3,0,0,0,4773,https://i.ytimg.com/vi/Fx0toHRkKP8/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
FXlFqCfmwE8,UUW7bWQtTmHiyCGriEoRO86A,"RNN 49",mnop,"2022-06-17 09:39:00",369,19,0,0,0,3226,https://i.ytimg.com/vi/FXlFqCfmwE8/default.jpg,FALSE,"AtmaKumar Rai"
fyQTHfpLjI4,UUc-djWbO6OWpgGd4BYCvAGA,"regression 40",ijkl,"2023-11-12 09:39:00",38,4,0,0,0,280,https://i.ytimg.com/vi/fyQTHfpLjI4/default.jpg,FALSE,"AtmaKumar Rai"
g0VJBxUG4mI,UUelMdQTQxlu2FKZeLoyd1Fw,"RNN 56",mnop,"2022-07-08 09:39:00",67,10,0,0,0,3490,https://i.ytimg.com/vi/g0VJBxUG4mI/default.jpg,FALSE,"AtmaKumar Rai"
G2kNxKjWkm4,UU06rPr43Hz79M_jB_0OdkTQ,"regression 82",ijkl,"2023-12-24 09:39:00",591,25,0,0,6,363,https://i.ytimg.com/vi/G2kNxKjWkm4/default.jpg,FALSE,"AtmaKumar Rai"
G99DIw1Bb-k,UUelMdQTQxlu2FKZeLoyd1Fw,"RNN 16",ijkl,"2023-03-10 09:39:00",123,14,0,0,0,1982,https://i.ytimg.com/vi/G99DIw1Bb-k/default.jpg,FALSE,"AtmaKumar Rai"
G9NXrh9wyeE,UUW7bWQtTmHiyCGriEoRO86A,"KNN 163",uvw,"2022-09-25 09:39:00",34,0,0,0,0,4483,https://i.ytimg.com/vi/G9NXrh9wyeE/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
gB5NVpltU3c,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 27",qrst,"2023-03-05 09:39:00",83,8,0,0,0,1919,https://i.ytimg.com/vi/gB5NVpltU3c/default.jpg,FALSE,"AtmaKumar Rai"
GK9nctmTvX0,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 57",abcd,"2023-04-19 09:39:00",45,4,0,0,0,2485,https://i.ytimg.com/vi/GK9nctmTvX0/default.jpg,FALSE,"AtmaKumar Rai"
GmWayVw5GN4,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 92",mnop,"2023-06-10 09:39:00",203,16,0,0,2,3138,https://i.ytimg.com/vi/GmWayVw5GN4/default.jpg,FALSE,"AtmaKumar Rai"
gNsqwPPVQ_I,UUsc5d398QFJY5V1DlVjXbiw,"RNN 74",efgh,"2023-08-31 09:39:00",58,6,0,0,4,4169,https://i.ytimg.com/vi/gNsqwPPVQ_I/default.jpg,FALSE,"AtmaKumar Rai"
Gr6VsAcoZFM,UU06rPr43Hz79M_jB_0OdkTQ,"regression 72",xyz,"2023-12-14 09:39:00",23,4,0,0,0,847,https://i.ytimg.com/vi/Gr6VsAcoZFM/default.jpg,FALSE,"AtmaKumar Rai"
GVqWj8oec3c,UUXdZNHV74WIzwR07T3fy8qg,"KNN 95",efgh,"2022-06-15 09:39:00",59,6,0,0,0,3201,https://i.ytimg.com/vi/GVqWj8oec3c/default.jpg,FALSE,"AtmaKumar Rai"
Gy3Ap6VKLZk,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 124",ijkl,"2023-07-28 09:39:00",98,4,0,0,0,3742,https://i.ytimg.com/vi/Gy3Ap6VKLZk/default.jpg,FALSE,"AtmaKumar Rai"
gZ8sTCf-OuU,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 117",xyz,"2023-07-18 09:39:00",113,9,0,0,2,3616,https://i.ytimg.com/vi/gZ8sTCf-OuU/default.jpg,FALSE,"AtmaKumar Rai"
HbJGYv3DLzQ,UUxcgBmmSpcItHctBSTKUV4A,"KNN 156",efgh,"2023-09-14 09:39:00",504,25,0,0,8,4345,https://i.ytimg.com/vi/HbJGYv3DLzQ/default.jpg,FALSE,"AtmaKumar Rai"
HhE1HQmnEmM,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 84",uvw,"2023-05-29 09:39:00",124,16,0,0,1,2988,https://i.ytimg.com/vi/HhE1HQmnEmM/default.jpg,FALSE,"AtmaKumar Rai"
HHIs_p3ry9w,UU8R30CRwke8YsBVFTZUiTsw,"KNN 181",qrst,"2022-10-22 09:39:00",2277,14,0,0,0,4823,https://i.ytimg.com/vi/HHIs_p3ry9w/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
hlU56LG3zc0,UU06rPr43Hz79M_jB_0OdkTQ,"RNN 47",qrst,"2023-06-11 09:39:00",325,20,0,0,0,3151,https://i.ytimg.com/vi/hlU56LG3zc0/default.jpg,FALSE,"AtmaKumar Rai"
hRXx93TILds,UU8R30CRwke8YsBVFTZUiTsw,"RNN 78",xyz,"2022-09-12 09:39:00",241,17,0,0,0,4320,https://i.ytimg.com/vi/hRXx93TILds/default.jpg,FALSE,"AtmaKumar Rai"
hSlWmvwblhM,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 107",uvw,"2022-07-03 09:39:00",343,26,0,0,2,3428,https://i.ytimg.com/vi/hSlWmvwblhM/default.jpg,FALSE,"AtmaKumar Rai"
I3TOrWDjNx4,UUB6nMyokyG-Jx8VJgSrzC9g,"RNN 91",mnop,"2022-10-21 09:39:00",20,4,0,0,0,4810,https://i.ytimg.com/vi/I3TOrWDjNx4/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
i5le_HyTflM,UUc-djWbO6OWpgGd4BYCvAGA,"regression 20",mnop,"2023-10-23 09:39:00",1251,32,0,0,0,107,https://i.ytimg.com/vi/i5le_HyTflM/default.jpg,FALSE,"Arunkumar Bairavan"
I81oCrjvhmk,UUW7bWQtTmHiyCGriEoRO86A,"KNN 123",efgh,"2023-07-27 09:39:00",113,7,0,0,2,3729,https://i.ytimg.com/vi/I81oCrjvhmk/default.jpg,FALSE,"AtmaKumar Rai"
I8638RCf7l8,UUc-djWbO6OWpgGd4BYCvAGA,"RNN 53",efgh,"2022-06-29 09:39:00",66,4,0,0,0,3377,https://i.ytimg.com/vi/I8638RCf7l8/default.jpg,FALSE,"AtmaKumar Rai"
IbbA-EJzVTY,UUW7bWQtTmHiyCGriEoRO86A,"RNN 39",efgh,"2022-05-18 09:39:00",89,5,0,0,0,2849,https://i.ytimg.com/vi/IbbA-EJzVTY/default.jpg,FALSE,"AtmaKumar Rai"
idrS1dBBVQ8,UUW7bWQtTmHiyCGriEoRO86A,"RNN 69",abcd,"2022-08-16 09:39:00",99,10,0,0,6,3981,https://i.ytimg.com/vi/idrS1dBBVQ8/default.jpg,FALSE,"AtmaKumar Rai"
IFG8ByIcdEk,UUsc5d398QFJY5V1DlVjXbiw,"regression 13",mnop,"2023-10-16 09:39:00",78,13,0,0,0,75,https://i.ytimg.com/vi/IFG8ByIcdEk/default.jpg,FALSE,"Arunkumar Bairavan"
Ig2l5BYJr8s,UU06rPr43Hz79M_jB_0OdkTQ,"RNN 117",qrst,"2022-01-07 09:39:00",16,0,0,0,0,5791,https://i.ytimg.com/vi/Ig2l5BYJr8s/default.jpg,FALSE,"Robo Coding"
IG9WnxCX9Lo,UUsc5d398QFJY5V1DlVjXbiw,"KNN 220",xyz,"2022-12-19 09:39:00",52,0,0,0,0,5552,https://i.ytimg.com/vi/IG9WnxCX9Lo/default.jpg,FALSE,ubinos
IhW_2TJef2Q,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 144",qrst,"2023-08-27 09:39:00",115,9,0,0,0,4119,https://i.ytimg.com/vi/IhW_2TJef2Q/default.jpg,FALSE,"AtmaKumar Rai"
iKjKbieLv1k,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 18",qrst,"2022-02-20 09:39:00",26,2,0,0,0,1743,https://i.ytimg.com/vi/iKjKbieLv1k/default.jpg,FALSE,"AtmaKumar Rai"
ilfpwTjTkuU,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 171",mnop,"2022-10-07 09:39:00",247,4,0,0,0,4634,https://i.ytimg.com/vi/ilfpwTjTkuU/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
IlLC3RFXvVA,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 131",xyz,"2022-08-08 09:39:00",73,13,0,0,5,3880,https://i.ytimg.com/vi/IlLC3RFXvVA/default.jpg,FALSE,"AtmaKumar Rai"
Im_2Tt8w4So,UU06rPr43Hz79M_jB_0OdkTQ,"KNN 46",qrst,"2023-04-02 09:39:00",108,7,0,0,2,2271,https://i.ytimg.com/vi/Im_2Tt8w4So/default.jpg,FALSE,"AtmaKumar Rai"
IMuALWnssMs,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 52",xyz,"2022-04-11 09:39:00",131,8,0,0,0,2384,https://i.ytimg.com/vi/IMuALWnssMs/default.jpg,FALSE,"AtmaKumar Rai"
inHlsM-Onzc,UUW7bWQtTmHiyCGriEoRO86A,"regression 28",qrst,"2023-10-31 09:39:00",184,21,0,0,0,48,https://i.ytimg.com/vi/inHlsM-Onzc/default.jpg,FALSE,"Arunkumar Bairavan"
IojGo_IxQhE,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 251",qrst,"2022-02-04 09:39:00",21,2,0,0,0,6143,https://i.ytimg.com/vi/IojGo_IxQhE/default.jpg,FALSE,"Cosmo Coding"
IQ_e541kcb8,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 47",xyz,"2023-04-04 09:39:00",73,10,0,0,0,2296,https://i.ytimg.com/vi/IQ_e541kcb8/default.jpg,FALSE,"AtmaKumar Rai"
iq-6pyfSHUE,UUW7bWQtTmHiyCGriEoRO86A,"regression 48",mnop,"2023-11-20 09:39:00",71,10,0,0,0,34,https://i.ytimg.com/vi/iq-6pyfSHUE/default.jpg,FALSE,"AtmaKumar Rai"
iqoW9SXwB9I,UUW7bWQtTmHiyCGriEoRO86A,"Decision tree classification 01",abcd,"2022-01-19 09:39:00",18,4,0,0,0,1341,https://i.ytimg.com/vi/iqoW9SXwB9I/default.jpg,FALSE,"AtmaKumar Rai"
iteh5C0jRK8,UU8R30CRwke8YsBVFTZUiTsw,"RNN 68",qrst,"2022-08-13 09:39:00",370,27,0,0,0,3943,https://i.ytimg.com/vi/iteh5C0jRK8/default.jpg,FALSE,"AtmaKumar Rai"
IvZjbTe-aHM,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 72",efgh,"2022-05-11 09:39:00",110,6,0,0,0,2761,https://i.ytimg.com/vi/IvZjbTe-aHM/default.jpg,FALSE,"AtmaKumar Rai"
iwkAn-2DHlA,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 134",mnop,"2022-08-12 09:39:00",145,9,0,0,0,3930,https://i.ytimg.com/vi/iwkAn-2DHlA/default.jpg,FALSE,"AtmaKumar Rai"
izJDOpaou4Q,UUXdZNHV74WIzwR07T3fy8qg,"KNN 222",ijkl,"2022-12-22 09:39:00",90,0,0,0,0,5590,https://i.ytimg.com/vi/izJDOpaou4Q/default.jpg,FALSE,ubinos
j02BNyjguMg,UU8R30CRwke8YsBVFTZUiTsw,"KNN 48",abcd,"2023-04-05 09:39:00",141,12,0,0,0,2309,https://i.ytimg.com/vi/j02BNyjguMg/default.jpg,FALSE,"AtmaKumar Rai"
J2XLPWNDDU8,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 98",uvw,"2023-06-19 09:39:00",487,27,0,0,1,3252,https://i.ytimg.com/vi/J2XLPWNDDU8/default.jpg,FALSE,"AtmaKumar Rai"
JCHX7YUkJcQ,UUsc5d398QFJY5V1DlVjXbiw,"regression 3",abcd,"2023-10-06 09:39:00",195,13,0,0,0,28,https://i.ytimg.com/vi/JCHX7YUkJcQ/default.jpg,FALSE,"Arunkumar Bairavan"
JdwNaM-BpIE,UUB6nMyokyG-Jx8VJgSrzC9g,"regression 54",ijkl,"2023-11-26 09:39:00",335,48,0,0,0,163,https://i.ytimg.com/vi/JdwNaM-BpIE/default.jpg,FALSE,"AtmaKumar Rai"
jEO_15pG6Vg,UUsc5d398QFJY5V1DlVjXbiw,"KNN 53",efgh,"2022-04-13 09:39:00",65,11,0,0,0,2409,https://i.ytimg.com/vi/jEO_15pG6Vg/default.jpg,FALSE,"AtmaKumar Rai"
jGnPTUYYbQA,UUB6nMyokyG-Jx8VJgSrzC9g,"regression 44",xyz,"2023-11-16 09:39:00",32,8,0,0,0,47,https://i.ytimg.com/vi/jGnPTUYYbQA/default.jpg,FALSE,"AtmaKumar Rai"
JIaFGbm_Ikc,UUxcgBmmSpcItHctBSTKUV4A,"RNN 92",xyz,"2022-10-24 09:39:00",19,3,0,0,1,4848,https://i.ytimg.com/vi/JIaFGbm_Ikc/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
jJ0MKQw_mz0,UU8R30CRwke8YsBVFTZUiTsw,"KNN 161",ijkl,"2022-09-22 09:39:00",6,0,0,0,0,4446,https://i.ytimg.com/vi/jJ0MKQw_mz0/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
jlZwzsIF1y4,UUxcgBmmSpcItHctBSTKUV4A,"RNN 42",mnop,"2023-05-27 09:39:00",127,14,0,0,0,2962,https://i.ytimg.com/vi/jlZwzsIF1y4/default.jpg,FALSE,"AtmaKumar Rai"
jQl05nTKyWc,UUxcgBmmSpcItHctBSTKUV4A,"regression 67",efgh,"2023-12-09 09:39:00",28,1,0,0,0,904,https://i.ytimg.com/vi/jQl05nTKyWc/default.jpg,FALSE,"AtmaKumar Rai"
JUwUUKRT0i0,UUelMdQTQxlu2FKZeLoyd1Fw,"RNN 46",efgh,"2023-06-08 09:39:00",196,13,0,0,0,3113,https://i.ytimg.com/vi/JUwUUKRT0i0/default.jpg,FALSE,"AtmaKumar Rai"
jW5LMtG78qI,UU8R30CRwke8YsBVFTZUiTsw,"KNN 248",xyz,"2022-01-30 09:39:00",24,2,0,0,0,6080,https://i.ytimg.com/vi/jW5LMtG78qI/default.jpg,FALSE,"Cosmo Coding"
jX9jmQRDuno,UUB6nMyokyG-Jx8VJgSrzC9g,"regression 3",mnop,"2023-01-15 09:39:00",17,2,0,0,0,1291,https://i.ytimg.com/vi/jX9jmQRDuno/default.jpg,FALSE,"AtmaKumar Rai"
k1-WNL9Gr-w,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 65",uvw,"2023-05-01 09:39:00",266,16,0,0,0,2636,https://i.ytimg.com/vi/k1-WNL9Gr-w/default.jpg,FALSE,"AtmaKumar Rai"
K1GiIgMw6mI,UUelMdQTQxlu2FKZeLoyd1Fw,"RNN 126",mnop,"2022-02-03 09:39:00",26409,199,0,0,16,6130,https://i.ytimg.com/vi/K1GiIgMw6mI/default.jpg,FALSE,"Cosmo Coding"
K8NV6bHwiYc,UUsc5d398QFJY5V1DlVjXbiw,"KNN 173",xyz,"2022-10-10 09:39:00",32,3,0,0,0,4672,https://i.ytimg.com/vi/K8NV6bHwiYc/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
KABQ0vm8DGU,UUnjX8fylNvSKVSMuyTqshsQ,"RNN 80",uvw,"2022-09-18 09:39:00",281,25,0,0,1,4395,https://i.ytimg.com/vi/KABQ0vm8DGU/default.jpg,FALSE,"AtmaKumar Rai"
kar2LvLH9PI,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 78",mnop,"2022-05-20 09:39:00",79,10,0,0,2,2874,https://i.ytimg.com/vi/kar2LvLH9PI/default.jpg,FALSE,"AtmaKumar Rai"
KevIgRsHlcw,UU06rPr43Hz79M_jB_0OdkTQ,"RNN 27",abcd,"2022-04-12 09:39:00",132,9,0,0,0,2397,https://i.ytimg.com/vi/KevIgRsHlcw/default.jpg,FALSE,"AtmaKumar Rai"
klR5CskPidQ,UUW7bWQtTmHiyCGriEoRO86A,"KNN 63",ijkl,"2022-04-28 09:39:00",179,9,0,0,0,2598,https://i.ytimg.com/vi/klR5CskPidQ/default.jpg,FALSE,"AtmaKumar Rai"
Km1rkFDdSEQ,UU8R30CRwke8YsBVFTZUiTsw,"regression 2",qrst,"2023-01-16 09:39:00",19,5,0,0,0,1303,https://i.ytimg.com/vi/Km1rkFDdSEQ/default.jpg,FALSE,"AtmaKumar Rai"
kna7Bg1kFRk,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 252",uvw,"2022-02-05 09:39:00",78,1,0,0,1,6155,https://i.ytimg.com/vi/kna7Bg1kFRk/default.jpg,FALSE,"Padmanabhan M"
koSq7ZkYerQ,UU06rPr43Hz79M_jB_0OdkTQ,"RNN 57",xyz,"2023-07-11 09:39:00",71,8,0,0,0,3528,https://i.ytimg.com/vi/koSq7ZkYerQ/default.jpg,FALSE,"AtmaKumar Rai"
KrK9H6kiQlI,UU8R30CRwke8YsBVFTZUiTsw,"KNN 21",ijkl,"2022-02-25 09:39:00",42,2,0,0,2,1806,https://i.ytimg.com/vi/KrK9H6kiQlI/default.jpg,FALSE,"AtmaKumar Rai"
KxnIFDf4w90,UUW7bWQtTmHiyCGriEoRO86A,"KNN 43",abcd,"2023-03-29 09:39:00",126,13,0,0,0,2221,https://i.ytimg.com/vi/KxnIFDf4w90/default.jpg,FALSE,"AtmaKumar Rai"
L7mu0eI_i0c,UUxcgBmmSpcItHctBSTKUV4A,"RNN 52",uvw,"2023-06-26 09:39:00",75,4,0,0,0,3340,https://i.ytimg.com/vi/L7mu0eI_i0c/default.jpg,FALSE,"AtmaKumar Rai"
LATqpP2j2-k,UUW7bWQtTmHiyCGriEoRO86A,"KNN 83",qrst,"2023-05-28 09:39:00",102,7,0,0,0,2975,https://i.ytimg.com/vi/LATqpP2j2-k/default.jpg,FALSE,"AtmaKumar Rai"
LgOGVuaMKUM,UUelMdQTQxlu2FKZeLoyd1Fw,"KNN 237",qrst,"2022-01-14 09:39:00",127,3,0,0,1,5879,https://i.ytimg.com/vi/LgOGVuaMKUM/default.jpg,FALSE,"Robo Coding"
lhJcmNvEKb8,UU8R30CRwke8YsBVFTZUiTsw,"regression 45",abcd,"2023-11-17 09:39:00",29,2,0,0,0,54,https://i.ytimg.com/vi/lhJcmNvEKb8/default.jpg,FALSE,"AtmaKumar Rai"
Ll-PBGeMZ6I,UUW7bWQtTmHiyCGriEoRO86A,"KNN 250",ijkl,"2022-02-02 09:39:00",2357,13,0,0,0,6118,https://i.ytimg.com/vi/Ll-PBGeMZ6I/default.jpg,FALSE,"Cosmo Coding"
Lmp-YEJoBmY,UUc-djWbO6OWpgGd4BYCvAGA,"RNN 3",uvw,"2022-01-31 09:39:00",46,9,0,0,0,1492,https://i.ytimg.com/vi/Lmp-YEJoBmY/default.jpg,FALSE,"AtmaKumar Rai"
Losi4jR7IHw,UU06rPr43Hz79M_jB_0OdkTQ,"Deep Learning Project Dog vs Cat 1",qrst,"2023-01-23 09:39:00",57,7,0,0,0,1391,https://i.ytimg.com/vi/Losi4jR7IHw/default.jpg,FALSE,"AtmaKumar Rai"
LsdOP9YuzWM,UUelMdQTQxlu2FKZeLoyd1Fw,"regression 49",qrst,"2023-11-21 09:39:00",404,48,0,0,4,1836,https://i.ytimg.com/vi/LsdOP9YuzWM/default.jpg,FALSE,"AtmaKumar Rai"
lsYYGTznyPc,UUXdZNHV74WIzwR07T3fy8qg,"RNN 75",qrst,"2022-09-03 09:39:00",66,9,0,0,0,4207,https://i.ytimg.com/vi/lsYYGTznyPc/default.jpg,FALSE,"AtmaKumar Rai"
LTvi-tAnRRQ,UUXdZNHV74WIzwR07T3fy8qg,"regression 66",abcd,"2023-12-08 09:39:00",48,3,0,0,0,257,https://i.ytimg.com/vi/LTvi-tAnRRQ/default.jpg,FALSE,"AtmaKumar Rai"
Lv-iPypIpSs,UUxcgBmmSpcItHctBSTKUV4A,"KNN 249",efgh,"2022-02-01 09:39:00",68,0,0,0,0,6105,https://i.ytimg.com/vi/Lv-iPypIpSs/default.jpg,FALSE,"Cosmo Coding"
lvcUtWPqzc0,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 87",mnop,"2023-06-03 09:39:00",171,11,0,0,0,3050,https://i.ytimg.com/vi/lvcUtWPqzc0/default.jpg,FALSE,"AtmaKumar Rai"
m_8mt98my_Y,UUnjX8fylNvSKVSMuyTqshsQ,"regression 71",uvw,"2023-12-13 09:39:00",18,3,0,0,0,1450,https://i.ytimg.com/vi/m_8mt98my_Y/default.jpg,FALSE,"AtmaKumar Rai"
